categorie,detail,annee,nombre
Région de destination projetée,Montréal,2021,34363
Région de destination projetée,Montréal,2020,18241
Région de destination projetée,Outaouais,2021,1239
Région de destination projetée,Outaouais,2020,696
Région de destination projetée,Abitibi-Témiscamingue,2021,291
Région de destination projetée,Abitibi-Témiscamingue,2020,117
Région de destination projetée,Côte-Nord et Nord-du-Québec,2021,99
Région de destination projetée,Côte-Nord et Nord-du-Québec,2020,38
Région de destination projetée,Chaudière-Appalaches,2021,707
Région de destination projetée,Chaudière-Appalaches,2020,185
Région de destination projetée,Laval,2021,1737
Région de destination projetée,Laval,2020,1041
Région de destination projetée,Lanaudière,2021,596
Région de destination projetée,Lanaudière,2020,243
Région de destination projetée,Laurentides,2021,713
Région de destination projetée,Laurentides,2020,333
Région de destination projetée,Montérégie,2021,3624
Région de destination projetée,Montérégie,2020,1369
Région de destination projetée,Centre-du-Québec,2021,376
Région de destination projetée,Centre-du-Québec,2020,163
Région de destination projetée,Autres régions ou non déterminée,2021,90
Région de destination projetée,Autres régions ou non déterminée,2020,34
Continent et région de naissance Afrique,  Afrique occidentale,2021,3706
Continent et région de naissance Afrique,  Afrique occidentale,2020,2334
Continent et région de naissance Afrique,  Afrique orientale,2021,1652
Continent et région de naissance Afrique,  Afrique orientale,2020,981
Continent et région de naissance Afrique,  Afrique du Nord,2021,7682
Continent et région de naissance Afrique,  Afrique du Nord,2020,4673
Continent et région de naissance Afrique,  Afrique centrale et méridionale,2021,3123
Continent et région de naissance Afrique,  Afrique centrale et méridionale,2020,1654
Continent et région de naissance Amérique ,  Amérique du Nord,2021,1150
Continent et région de naissance Amérique ,  Amérique du Nord,2020,595
Continent et région de naissance Amérique ,  Amérique centrale,2021,1217
Continent et région de naissance Amérique ,  Amérique centrale,2020,565
Continent et région de naissance Amérique ,  Amérique du Sud,2021,3751
Continent et région de naissance Amérique ,  Amérique du Sud,2020,1242
Continent et région de naissance Amérique ,  Antilles,2021,3487
Continent et région de naissance Amérique ,  Antilles,2020,1172
Continent et région de naissance Asie,  Moyen-Orient,2021,2551
Continent et région de naissance Asie,  Moyen-Orient,2020,2294
Continent et région de naissance Asie,  Asie occidentale et centrale,2021,2527
Continent et région de naissance Asie,  Asie occidentale et centrale,2020,1019
Continent et région de naissance Asie,  Asie orientale,2021,3686
Continent et région de naissance Asie,  Asie orientale,2020,1807
Continent et région de naissance Asie,  Asie méridionale,2021,2392
Continent et région de naissance Asie,  Asie méridionale,2020,1631
Continent et région de naissance Asie,  Asie du Sud-Est,2021,1306
Continent et région de naissance Asie,  Asie du Sud-Est,2020,1015
Continent et région de naissance Europe,  Europe occidentale et septentrionale,2021,10512
Continent et région de naissance Europe,  Europe occidentale et septentrionale,2020,3378
Continent et région de naissance Europe,  Europe orientale,2021,772
Continent et région de naissance Europe,  Europe orientale,2020,500
Continent et région de naissance Europe,  Europe méridionale,2021,550
Continent et région de naissance Europe,  Europe méridionale,2020,280
Continent et région de naissance Océanie et autres lieux,Océanie et autres lieux,2021,189
Continent et région de naissance Océanie et autres lieux,Océanie et autres lieux,2020,87
